province,street,size,total_rooms,total_floors,floor,age,heating,facing,balcony,furniture,rent
Tepebasi,Tunali,120,4,3,1,20,combi,3,1,0,900
Tepebasi,Fatih,100,3,3,2,25,combi,3,1,0,750
Odunpazari,Kirmizitoprak,115,4,4,2,28,combi,3,1,0,1100
Tepebasi,Yenibaglar,60,2,3,3,12,combi,1,0,1,1300
Odunpazari,Arifiye,160,4,6,5,25,district,3,1,0,1700
Tepebasi,Batikent,100,3,4,1,7,combi,2,1,0,1200
Odunpazari,Emek,97,2,3,3,0,combi,1,1,0,850
Tepebasi,Cumhuriye,150,4,7,5,35,district,3,1,0,1500
Odunpazari,Emek,120,4,3,2,15,combi,2,1,0,1200
Tepebasi,Sirintepe,90,2,3,1,1,combi,3,0,0,700
Odunpazari,Buyukdere,55,2,4,1,8,combi,2,0,1,1100
Tepebasi,Mamure,95,3,3,0,20,combi,1,0,0,1000
Tepebasi,Hosnudiye,130,4,7,3,28,district,1,0,1,2500
Tepebasi,Eskibaglar,65,2,4,3,10,combi,2,1,0,750
Odunpazari,Yildiztepe,110,4,5,4,35,combi,1,1,0,850
Tepebasi,Bahcelievler,55,2,3,1,9,combi,3,1,0,900
Tepebasi,Sirintepe,55,2,3,2,6,combi,2,0,0,750
Tepebasi,Eskibaglar,22,1,4,4,8,district,3,1,1,125
Tepebasi,Batikent,150,4,3,2,5,combi,3,1,0,1100
Odunpazari,Buyukdere,65,2,3,2,5,combi,3,0,0,750
Tepebasi,Bahcelievler,58,2,4,2,9,combi,2,0,0,700
Odunpazari,Osmangazi,90,3,5,1,15,combi,3,1,0,1000
Tepebasi,Sutluce,55,2,3,2,2,combi,3,0,0,550
Odunpazari,Buyukdere,60,2,3,3,8,combi,1,0,1,700
Tepebasi,Uluonder,45,1,4,4,8,district,1,1,0,900
Odunpazari,Buyukdere,65,2,3,2,0,combi,2,0,0,1100
Odunpazari,Buyukdere,60,2,3,1,5,combi,3,0,0,850
Tepebasi,Bahcelievler,55,2,4,1,5,combi,4,1,1,950
Odunpazari,Vadisehir,90,3,3,3,10,district,2,1,0,800
Tepebasi,Sirintepe,65,2,3,2,1,combi,1,0,1,850
Tepebasi,Yenibaglar,60,2,4,3,12,combi,4,0,1,900
Odunpazari,Deliklitas,130,4,3,1,20,combi,3,1,0,1250
Tepebasi,Yesiltepe,55,2,4,2,15,combi,3,0,1,800
Tepebasi,Cumhuriye,115,4,7,2,25,combi,3,1,0,1200
Odunpazari,Istiklal,110,3,4,4,20,combi,2,1,0,1250
Tepebasi,Bahcelievler,60,2,4,1,9,combi,2,1,1,1100
Tepebasi,Yenibaglar,70,2,4,2,12,combi,2,1,1,900
Tepebasi,Bahcelievler,60,2,4,4,10,combi,3,1,0,750
Odunpazari,Buyukdere,55,2,3,2,9,combi,2,0,1,750
Tepebasi,Sirintepe,60,2,3,3,8,combi,1,0,0,550
Tepebasi,Yenibaglar,90,3,7,4,10,combi,2,1,0,1400
Tepebasi,Sirintepe,63,2,3,3,4,combi,2,0,0,600
Tepebasi,Yenibaglar,55,2,3,1,9,combi,4,1,1,1200
Tepebasi,Yenibaglar,60,2,4,1,9,combi,2,0,1,800
Tepebasi,Gulluk,60,2,4,2,7,combi,3,0,1,1000
